СХЕМА СЕТИ
============================================================

{'point_id': 'G1', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'G2', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'G3', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'G4', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'G5', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'G6', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'G7', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'G8', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J1', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J2', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J20', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J3', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J4', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J40', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
